FT   variation       4733
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4261
FT                   /colour=4
FT                   /gene=group_3009
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3035
FT                   /colour=15
FT                   /gene=grxA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4801
FT                   /colour=8
FT                   /gene=group_4725
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3483
FT                   /colour=8
FT                   /gene=group_2491
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       5028
FT                   /colour=4
FT                   /gene=group_5497
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2448
FT                   /colour=8
FT                   /gene=group_4779
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1109
FT                   /colour=4
FT                   /gene=group_2879
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4543
FT                   /colour=4
FT                   /gene=group_3610
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1645
FT                   /colour=4
FT                   /gene=group_3866
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4045
FT                   /colour=4
FT                   /gene=group_3696
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_4955
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2218
FT                   /colour=15
FT                   /gene=eno
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       768
FT                   /colour=4
FT                   /gene=vsr_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3202
FT                   /colour=15
FT                   /gene=lgoT_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3153
FT                   /colour=4
FT                   /gene=group_2595
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4066
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1984
FT                   /colour=4
FT                   /gene=group_4330
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1793
FT                   /colour=10
FT                   /gene=intQ_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_3806
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4806
FT                   /colour=8
FT                   /gene=group_4722
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2216
FT                   /colour=10
FT                   /gene=mazG
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4566
FT                   /colour=4
FT                   /gene=perR
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4385
FT                   /colour=4
FT                   /gene=group_7446
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_4930
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       66
FT                   /colour=4
FT                   /gene=ssb_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4457
FT                   /colour=4
FT                   /gene=siaT
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3965
FT                   /colour=4
FT                   /gene=group_3959
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_5819
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       799
FT                   /colour=3
FT                   /gene=hsdR_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1131
FT                   /colour=8
FT                   /gene=group_1101
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_3655
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1936
FT                   /colour=8
FT                   /gene=group_1056
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2284
FT                   /colour=4
FT                   /gene=group_5207
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4948
FT                   /colour=4
FT                   /gene=group_4744
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1020
FT                   /colour=4
FT                   /gene=setC_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4996
FT                   /colour=4
FT                   /gene=group_5528
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2992
FT                   /colour=8
FT                   /gene=group_1203
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1553
FT                   /colour=4
FT                   /gene=group_4271
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4684
FT                   /colour=4
FT                   /gene=group_5600
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3248
FT                   /colour=15
FT                   /gene=group_2030
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1373
FT                   /colour=4
FT                   /gene=virB1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4709
FT                   /colour=4
FT                   /gene=group_7637
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       227
FT                   /colour=3
FT                   /gene=elmGT
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       390
FT                   /colour=8
FT                   /gene=finO
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2570
FT                   /colour=3
FT                   /gene=yihU
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4949
FT                   /colour=4
FT                   /gene=yeaJ_1
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       728
FT                   /colour=4
FT                   /gene=srlB_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3208
FT                   /colour=8
FT                   /gene=ldrD_2
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2603
FT                   /colour=4
FT                   /gene=group_5699
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4284
FT                   /colour=4
FT                   /gene=pimB_2
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4741
FT                   /colour=4
FT                   /gene=group_1913
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2018
FT                   /colour=8
FT                   /gene=group_4181
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       634
FT                   /colour=8
FT                   /gene=group_3819
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4408
FT                   /colour=4
FT                   /gene=group_3108
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3338
FT                   /colour=3
FT                   /gene=group_511
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5013
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1617
FT                   /colour=4
FT                   /gene=vapC_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1237
FT                   /colour=10
FT                   /gene=group_1840
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1548
FT                   /colour=4
FT                   /gene=bfpB
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_5696
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4090
FT                   /colour=10
FT                   /gene=group_1784
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3667
FT                   /colour=8
FT                   /gene=iaaA_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4712
FT                   /colour=4
FT                   /gene=group_7524
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       871
FT                   /colour=8
FT                   /gene=group_8326
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3142
FT                   /colour=8
FT                   /gene=aidA-I_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2333
FT                   /colour=10
FT                   /gene=clpB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2643
FT                   /colour=8
FT                   /gene=group_875
