FT   variation       1594
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4332
FT                   /colour=4
FT                   /gene=group_4960
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3665
FT                   /colour=4
FT                   /gene=group_5783
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1322
FT                   /colour=2
FT                   /gene=rpsS
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8216
FT                   /colour=4
FT                   /gene=gudD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3395
FT                   /colour=4
FT                   /gene=group_2870
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       8358
FT                   /colour=4
FT                   /gene=group_5561
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4543
FT                   /colour=4
FT                   /gene=group_2902
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1339
FT                   /colour=2
FT                   /gene=fkpA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3900
FT                   /colour=3
FT                   /gene=group_2145
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2820
FT                   /colour=8
FT                   /gene=group_3169
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5343
FT                   /colour=2
FT                   /gene=cyoC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6335
FT                   /colour=8
FT                   /gene=group_2110
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       6578
FT                   /colour=2
FT                   /gene=dcd
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3838
FT                   /colour=10
FT                   /gene=group_329
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3786
FT                   /colour=4
FT                   /gene=group_3668
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3885
FT                   /colour=2
FT                   /gene=ulaA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3573
FT                   /colour=2
FT                   /gene=caiT_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2978
FT                   /colour=4
FT                   /gene=group_2698
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3726
FT                   /colour=10
FT                   /gene=iraD
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       275
FT                   /colour=2
FT                   /gene=group_8587
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5286
FT                   /colour=10
FT                   /gene=sfmH
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8029
FT                   /colour=8
FT                   /gene=ptsG_3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1234
FT                   /colour=3
FT                   /gene=gspH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3090
FT                   /colour=8
FT                   /gene=group_4781
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       6296
FT                   /colour=2
FT                   /gene=fdoI
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       35
FT                   /colour=4
FT                   /gene=zapD_1
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_5390
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2552
FT                   /colour=4
FT                   /gene=group_3371
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4963
FT                   /colour=4
FT                   /gene=group_7051
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2917
FT                   /colour=2
FT                   /gene=coaE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3741
FT                   /colour=4
FT                   /gene=group_5782
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7946
FT                   /colour=2
FT                   /gene=wecE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7059
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2206
FT                   /colour=4
FT                   /gene=hiuH_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7693
FT                   /colour=4
FT                   /gene=group_4793
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4415
FT                   /colour=4
FT                   /gene=group_2815
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2566
FT                   /colour=4
FT                   /gene=cdiA_5
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2854
FT                   /colour=4
FT                   /gene=group_3555
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2898
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       919
FT                   /colour=10
FT                   /gene=group_3908
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5871
FT                   /colour=15
FT                   /gene=ybhR
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_5202
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3841
FT                   /colour=3
FT                   /gene=exuT_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4306
FT                   /colour=4
FT                   /gene=proQ_3
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3552
FT                   /colour=2
FT                   /gene=araB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5414
FT                   /colour=2
FT                   /gene=group_8462
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2711
FT                   /colour=2
FT                   /gene=iraP
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4702
FT                   /colour=2
FT                   /gene=group_6924
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3567
FT                   /colour=2
FT                   /gene=kefF_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6944
FT                   /colour=8
FT                   /gene=group_1649
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4732
FT                   /colour=4
FT                   /gene=emrE_1
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7748
FT                   /colour=3
FT                   /gene=group_3731
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       6486
FT                   /colour=2
FT                   /gene=mglB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7121
FT                   /colour=4
FT                   /gene=purU_3
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5872
FT                   /colour=2
FT                   /gene=ybhQ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3715
FT                   /colour=4
FT                   /gene=group_3689
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4130
FT                   /colour=2
FT                   /gene=ytfT
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2529
FT                   /colour=2
FT                   /gene=group_8092
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4580
FT                   /colour=8
FT                   /gene=ulaA_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       282
FT                   /colour=2
FT                   /gene=yqaA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3319
FT                   /colour=2
FT                   /gene=amyA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6814
FT                   /colour=10
FT                   /gene=group_456
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5342
FT                   /colour=2
FT                   /gene=cyoD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5986
FT                   /colour=2
FT                   /gene=group_7996
